source_path	research_file	group_id	group_research_file	status
sources/os/linux/linux-stable/fs/btrfs/tests/free-space-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/free-space-tests.c_research.md	group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4	Docs/researches/groups/group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tests/free-space-tree-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/free-space-tree-tests.c_research.md	group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4	Docs/researches/groups/group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tests/inode-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/inode-tests.c_research.md	group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4	Docs/researches/groups/group_957_linux_stable_sources_os_linux_linux_stable_fs_btrfs_sysfs_c_sources__3f1a086e64a4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tests/qgroup-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/qgroup-tests.c_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tests/raid-stripe-tree-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/raid-stripe-tree-tests.c_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tests/zoned-tests.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tests/zoned-tests.c_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/transaction.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/transaction.c_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/transaction.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/transaction.h_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-checker.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-checker.c_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-checker.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-checker.h_research.md	group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee	Docs/researches/groups/group_958_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tests_qgroup_tes_6d616d77f1ee_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-log.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-log.c_research.md	group_959_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_log_c_sourc_d0a562f042a2	Docs/researches/groups/group_959_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_log_c_sourc_d0a562f042a2_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-log.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-log.h_research.md	group_959_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_log_c_sourc_d0a562f042a2	Docs/researches/groups/group_959_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_log_c_sourc_d0a562f042a2_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-mod-log.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-mod-log.c_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/tree-mod-log.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/tree-mod-log.h_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/ulist.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/ulist.c_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/ulist.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/ulist.h_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/uuid-tree.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/uuid-tree.c_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/uuid-tree.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/uuid-tree.h_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/verity.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/verity.c_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/verity.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/verity.h_research.md	group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4	Docs/researches/groups/group_960_linux_stable_sources_os_linux_linux_stable_fs_btrfs_tree_mod_log_c_s_39462e0065c4_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/volumes.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/volumes.c_research.md	group_961_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_c_6459a0dfad14	Docs/researches/groups/group_961_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_c_6459a0dfad14_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/volumes.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/volumes.h_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/xattr.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/xattr.c_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/xattr.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/xattr.h_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/zlib.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/zlib.c_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/zoned.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/zoned.c_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/zoned.h	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/zoned.h_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/btrfs/zstd.c	Docs/researches/sources/os/linux/linux-stable/fs/btrfs/zstd.c_research.md	group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5	Docs/researches/groups/group_962_linux_stable_sources_os_linux_linux_stable_fs_btrfs_volumes_h_source_c9b54c72c3c5_research.md	pending
sources/os/linux/linux-stable/fs/buffer.c	Docs/researches/sources/os/linux/linux-stable/fs/buffer.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/Kconfig_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/Makefile_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/cache.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/cache.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/daemon.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/daemon.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/error_inject.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/error_inject.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/interface.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/interface.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/internal.h	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/internal.h_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/io.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/io.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/key.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/key.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/main.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/main.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/namei.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/namei.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/ondemand.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/ondemand.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/security.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/security.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/volume.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/volume.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/cachefiles/xattr.c	Docs/researches/sources/os/linux/linux-stable/fs/cachefiles/xattr.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/ceph/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/ceph/Kconfig_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/ceph/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/ceph/Makefile_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/ceph/acl.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/acl.c_research.md	group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4	Docs/researches/groups/group_963_linux_stable_sources_os_linux_linux_stable_fs_buffer_c_sources_os_li_d927570354d4_research.md	pending
sources/os/linux/linux-stable/fs/ceph/addr.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/addr.c_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/cache.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/cache.c_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/cache.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/cache.h_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/caps.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/caps.c_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/ceph_frag.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/ceph_frag.c_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/crypto.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/crypto.c_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/crypto.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/crypto.h_research.md	group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415	Docs/researches/groups/group_964_linux_stable_sources_os_linux_linux_stable_fs_ceph_addr_c_sources_os_dfdf86bee415_research.md	pending
sources/os/linux/linux-stable/fs/ceph/debugfs.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/debugfs.c_research.md	group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590	Docs/researches/groups/group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590_research.md	pending
sources/os/linux/linux-stable/fs/ceph/dir.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/dir.c_research.md	group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590	Docs/researches/groups/group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590_research.md	pending
sources/os/linux/linux-stable/fs/ceph/export.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/export.c_research.md	group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590	Docs/researches/groups/group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590_research.md	pending
sources/os/linux/linux-stable/fs/ceph/file.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/file.c_research.md	group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590	Docs/researches/groups/group_965_linux_stable_sources_os_linux_linux_stable_fs_ceph_debugfs_c_sources_c898e5eec590_research.md	pending
sources/os/linux/linux-stable/fs/ceph/inode.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/inode.c_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/io.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/io.c_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/io.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/io.h_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/ioctl.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/ioctl.c_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/ioctl.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/ioctl.h_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/locks.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/locks.c_research.md	group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09	Docs/researches/groups/group_966_linux_stable_sources_os_linux_linux_stable_fs_ceph_inode_c_sources_o_10b67fc1ee09_research.md	pending
sources/os/linux/linux-stable/fs/ceph/mds_client.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/mds_client.c_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/mds_client.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/mds_client.h_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/mdsmap.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/mdsmap.c_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/mdsmap.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/mdsmap.h_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/metric.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/metric.c_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/metric.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/metric.h_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/quota.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/quota.c_research.md	group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471	Docs/researches/groups/group_967_linux_stable_sources_os_linux_linux_stable_fs_ceph_mds_client_c_sour_d593575bf471_research.md	pending
sources/os/linux/linux-stable/fs/ceph/snap.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/snap.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/strings.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/strings.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/subvolume_metrics.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/subvolume_metrics.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/subvolume_metrics.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/subvolume_metrics.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
